Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x0000000000422b43 <+49>:	movl   $0x0,-0x2c(%rbp)
   0x0000000000422b4a <+56>:	movl   $0x0,-0x38(%rbp)
   0x0000000000422b51 <+63>:	movl   $0x0,-0x3c(%rbp)
   0x0000000000422b58 <+70>:	movl   $0x0,-0x40(%rbp)
   0x0000000000422b5f <+77>:	mov    -0x68(%rbp),%rax
   0x0000000000422b63 <+81>:	mov    $0x3,%esi
   0x0000000000422b68 <+86>:	mov    %rax,%rdi
   0x0000000000422b6b <+89>:	callq  0x41c000 <sc_core::sc_module::wait(int)>
   0x0000000000422b70 <+94>:	mov    -0x68(%rbp),%rax
   0x0000000000422b74 <+98>:	mov    %rax,%rdi
   0x0000000000422b77 <+101>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422b7c <+106>:	mov    -0x68(%rbp),%rax
   0x0000000000422b80 <+110>:	add    $0xd0,%rax
   0x0000000000422b86 <+116>:	mov    %rax,%rdi
   0x0000000000422b89 <+119>:	callq  0x41c058 <sc_core::sc_in<bool>::operator bool const&() const>
   0x0000000000422b8e <+124>:	movzbl (%rax),%eax
   0x0000000000422b91 <+127>:	xor    $0x1,%eax
   0x0000000000422b94 <+130>:	test   %al,%al
   0x0000000000422b96 <+132>:	je     0x422b9a <floating::entry()+136>
   0x0000000000422b98 <+134>:	jmp    0x422b70 <floating::entry()+94>
   0x0000000000422b9a <+136>:	mov    -0x68(%rbp),%rax
   0x0000000000422b9e <+140>:	add    $0x320,%rax
   0x0000000000422ba4 <+146>:	mov    %rax,%rdi
   0x0000000000422ba7 <+149>:	callq  0x41c130 <sc_core::sc_in<unsigned int>::read() const>
   0x0000000000422bac <+154>:	mov    (%rax),%eax
   0x0000000000422bae <+156>:	mov    %eax,-0x5c(%rbp)
   0x0000000000422bb1 <+159>:	mov    -0x68(%rbp),%rax
   0x0000000000422bb5 <+163>:	add    $0x170,%rax
   0x0000000000422bbb <+169>:	mov    %rax,%rdi
   0x0000000000422bbe <+172>:	callq  0x41c796 <sc_core::sc_in<int>::read() const>
   0x0000000000422bc3 <+177>:	mov    (%rax),%eax
   0x0000000000422bc5 <+179>:	mov    %eax,-0x30(%rbp)
   0x0000000000422bc8 <+182>:	mov    -0x68(%rbp),%rax
   0x0000000000422bcc <+186>:	add    $0x200,%rax
   0x0000000000422bd2 <+192>:	mov    %rax,%rdi
   0x0000000000422bd5 <+195>:	callq  0x41c796 <sc_core::sc_in<int>::read() const>
   0x0000000000422bda <+200>:	mov    (%rax),%eax
   0x0000000000422bdc <+202>:	mov    %eax,-0x44(%rbp)
   0x0000000000422bdf <+205>:	mov    -0x68(%rbp),%rax
   0x0000000000422be3 <+209>:	add    $0x290,%rax
   0x0000000000422be9 <+215>:	mov    %rax,%rdi
   0x0000000000422bec <+218>:	callq  0x41c796 <sc_core::sc_in<int>::read() const>
   0x0000000000422bf1 <+223>:	mov    (%rax),%eax
   0x0000000000422bf3 <+225>:	mov    %eax,-0x48(%rbp)
   0x0000000000422bf6 <+228>:	mov    -0x44(%rbp),%eax
   0x0000000000422bf9 <+231>:	shr    $0x1f,%eax
   0x0000000000422bfc <+234>:	mov    %eax,-0x4c(%rbp)
   0x0000000000422bff <+237>:	mov    -0x48(%rbp),%eax
   0x0000000000422c02 <+240>:	shr    $0x1f,%eax
   0x0000000000422c05 <+243>:	mov    %eax,-0x50(%rbp)
   0x0000000000422c08 <+246>:	mov    -0x44(%rbp),%eax
   0x0000000000422c0b <+249>:	and    $0x7f800000,%eax
   0x0000000000422c10 <+254>:	shr    $0x17,%eax
   0x0000000000422c13 <+257>:	mov    %eax,-0x14(%rbp)
   0x0000000000422c16 <+260>:	mov    -0x48(%rbp),%eax
   0x0000000000422c19 <+263>:	and    $0x7f800000,%eax
   0x0000000000422c1e <+268>:	shr    $0x17,%eax
   0x0000000000422c21 <+271>:	mov    %eax,-0x1c(%rbp)
   0x0000000000422c24 <+274>:	mov    -0x44(%rbp),%eax
   0x0000000000422c27 <+277>:	and    $0x7fffff,%eax
   0x0000000000422c2c <+282>:	mov    %eax,-0x18(%rbp)
   0x0000000000422c2f <+285>:	mov    -0x48(%rbp),%eax
   0x0000000000422c32 <+288>:	and    $0x7fffff,%eax
   0x0000000000422c37 <+293>:	mov    %eax,-0x20(%rbp)
   0x0000000000422c3a <+296>:	mov    -0x14(%rbp),%edx
   0x0000000000422c3d <+299>:	mov    -0x1c(%rbp),%eax
   0x0000000000422c40 <+302>:	sub    %eax,%edx
   0x0000000000422c42 <+304>:	mov    %edx,%eax
   0x0000000000422c44 <+306>:	mov    %eax,-0x34(%rbp)
   0x0000000000422c47 <+309>:	mov    $0x42b4b0,%edi
   0x0000000000422c4c <+314>:	callq  0x407f50 <puts@plt>
   0x0000000000422c51 <+319>:	mov    -0x18(%rbp),%ecx
   0x0000000000422c54 <+322>:	mov    -0x14(%rbp),%edx
   0x0000000000422c57 <+325>:	mov    -0x4c(%rbp),%eax
   0x0000000000422c5a <+328>:	mov    %eax,%esi
   0x0000000000422c5c <+330>:	mov    $0x42b4d8,%edi
   0x0000000000422c61 <+335>:	mov    $0x0,%eax
   0x0000000000422c66 <+340>:	callq  0x407810 <printf@plt>
   0x0000000000422c6b <+345>:	mov    -0x20(%rbp),%ecx
   0x0000000000422c6e <+348>:	mov    -0x1c(%rbp),%edx
   0x0000000000422c71 <+351>:	mov    -0x50(%rbp),%eax
   0x0000000000422c74 <+354>:	mov    %eax,%esi
   0x0000000000422c76 <+356>:	mov    $0x42b508,%edi
   0x0000000000422c7b <+361>:	mov    $0x0,%eax
   0x0000000000422c80 <+366>:	callq  0x407810 <printf@plt>
   0x0000000000422c85 <+371>:	mov    -0x34(%rbp),%eax
   0x0000000000422c88 <+374>:	mov    %eax,%esi
   0x0000000000422c8a <+376>:	mov    $0x42b538,%edi
   0x0000000000422c8f <+381>:	mov    $0x0,%eax
   0x0000000000422c94 <+386>:	callq  0x407810 <printf@plt>
   0x0000000000422c99 <+391>:	mov    $0x42b4b0,%edi
   0x0000000000422c9e <+396>:	callq  0x407f50 <puts@plt>
   0x0000000000422ca3 <+401>:	cmpl   $0x0,-0x34(%rbp)
   0x0000000000422ca7 <+405>:	jle    0x422cb9 <floating::entry()+423>
   0x0000000000422ca9 <+407>:	mov    -0x34(%rbp),%eax
   0x0000000000422cac <+410>:	mov    %eax,%ecx
   0x0000000000422cae <+412>:	shrl   %cl,-0x20(%rbp)
   0x0000000000422cb1 <+415>:	mov    -0x14(%rbp),%eax
   0x0000000000422cb4 <+418>:	mov    %eax,-0x1c(%rbp)
   0x0000000000422cb7 <+421>:	jmp    0x422cc7 <floating::entry()+437>
   0x0000000000422cb9 <+423>:	mov    -0x34(%rbp),%eax
   0x0000000000422cbc <+426>:	mov    %eax,%ecx
   0x0000000000422cbe <+428>:	shrl   %cl,-0x18(%rbp)
   0x0000000000422cc1 <+431>:	mov    -0x1c(%rbp),%eax
   0x0000000000422cc4 <+434>:	mov    %eax,-0x14(%rbp)
   0x0000000000422cc7 <+437>:	mov    -0x68(%rbp),%rax
   0x0000000000422ccb <+441>:	mov    %rax,%rdi
   0x0000000000422cce <+444>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422cd3 <+449>:	mov    $0x42b4b0,%edi
   0x0000000000422cd8 <+454>:	callq  0x407f50 <puts@plt>
   0x0000000000422cdd <+459>:	mov    $0x42b55e,%edi
   0x0000000000422ce2 <+464>:	callq  0x407f50 <puts@plt>
   0x0000000000422ce7 <+469>:	mov    -0x18(%rbp),%ecx
   0x0000000000422cea <+472>:	mov    -0x14(%rbp),%edx
   0x0000000000422ced <+475>:	mov    -0x4c(%rbp),%eax
   0x0000000000422cf0 <+478>:	mov    %eax,%esi
   0x0000000000422cf2 <+480>:	mov    $0x42b4d8,%edi
   0x0000000000422cf7 <+485>:	mov    $0x0,%eax
   0x0000000000422cfc <+490>:	callq  0x407810 <printf@plt>
   0x0000000000422d01 <+495>:	mov    -0x20(%rbp),%ecx
   0x0000000000422d04 <+498>:	mov    -0x1c(%rbp),%edx
   0x0000000000422d07 <+501>:	mov    -0x50(%rbp),%eax
   0x0000000000422d0a <+504>:	mov    %eax,%esi
   0x0000000000422d0c <+506>:	mov    $0x42b508,%edi
   0x0000000000422d11 <+511>:	mov    $0x0,%eax
   0x0000000000422d16 <+516>:	callq  0x407810 <printf@plt>
   0x0000000000422d1b <+521>:	mov    $0x42b4b0,%edi
   0x0000000000422d20 <+526>:	callq  0x407f50 <puts@plt>
   0x0000000000422d25 <+531>:	cmpl   $0x6,-0x30(%rbp)
   0x0000000000422d29 <+535>:	ja     0x422de9 <floating::entry()+727>
   0x0000000000422d2f <+541>:	mov    -0x30(%rbp),%eax
   0x0000000000422d32 <+544>:	mov    0x42b688(,%rax,8),%rax
   0x0000000000422d3a <+552>:	jmpq   *%rax
   0x0000000000422d3c <+554>:	movq   $0x42b57a,-0x28(%rbp)
   0x0000000000422d44 <+562>:	mov    -0x58(%rbp),%eax
   0x0000000000422d47 <+565>:	mov    %eax,-0x58(%rbp)
   0x0000000000422d4a <+568>:	mov    -0x68(%rbp),%rax
   0x0000000000422d4e <+572>:	mov    %rax,%rdi
   0x0000000000422d51 <+575>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422d56 <+580>:	jmpq   0x422e1e <floating::entry()+780>
   0x0000000000422d5b <+585>:	movq   $0x42b580,-0x28(%rbp)
   0x0000000000422d63 <+593>:	mov    -0x18(%rbp),%edx
   0x0000000000422d66 <+596>:	mov    -0x20(%rbp),%eax
   0x0000000000422d69 <+599>:	add    %edx,%eax
   0x0000000000422d6b <+601>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422d6e <+604>:	mov    -0x68(%rbp),%rax
   0x0000000000422d72 <+608>:	mov    %rax,%rdi
   0x0000000000422d75 <+611>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422d7a <+616>:	jmpq   0x422e1e <floating::entry()+780>
   0x0000000000422d7f <+621>:	movq   $0x42b585,-0x28(%rbp)
   0x0000000000422d87 <+629>:	mov    -0x18(%rbp),%edx
   0x0000000000422d8a <+632>:	mov    -0x20(%rbp),%eax
   0x0000000000422d8d <+635>:	sub    %eax,%edx
   0x0000000000422d8f <+637>:	mov    %edx,%eax
   0x0000000000422d91 <+639>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422d94 <+642>:	mov    -0x68(%rbp),%rax
   0x0000000000422d98 <+646>:	mov    %rax,%rdi
   0x0000000000422d9b <+649>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422da0 <+654>:	jmp    0x422e1e <floating::entry()+780>
   0x0000000000422da2 <+656>:	movq   $0x42b58a,-0x28(%rbp)
   0x0000000000422daa <+664>:	mov    -0x18(%rbp),%edx
   0x0000000000422dad <+667>:	mov    -0x20(%rbp),%eax
   0x0000000000422db0 <+670>:	imul   %edx,%eax
   0x0000000000422db3 <+673>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422db6 <+676>:	shll   -0x1c(%rbp)
   0x0000000000422db9 <+679>:	mov    -0x68(%rbp),%rax
   0x0000000000422dbd <+683>:	mov    %rax,%rdi
   0x0000000000422dc0 <+686>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422dc5 <+691>:	jmp    0x422e1e <floating::entry()+780>
   0x0000000000422dc7 <+693>:	movq   $0x42b58f,-0x28(%rbp)
   0x0000000000422dcf <+701>:	mov    -0x18(%rbp),%eax
   0x0000000000422dd2 <+704>:	mov    -0x20(%rbp),%ebx
   0x0000000000422dd5 <+707>:	cltd   
   0x0000000000422dd6 <+708>:	idiv   %ebx
   0x0000000000422dd8 <+710>:	mov    %eax,-0x2c(%rbp)
   0x0000000000422ddb <+713>:	mov    -0x68(%rbp),%rax
   0x0000000000422ddf <+717>:	mov    %rax,%rdi
   0x0000000000422de2 <+720>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422de7 <+725>:	jmp    0x422e1e <floating::entry()+780>
   0x0000000000422de9 <+727>:	mov    $0x42b4b0,%edi
   0x0000000000422dee <+732>:	callq  0x407f50 <puts@plt>
   0x0000000000422df3 <+737>:	mov    -0x30(%rbp),%eax
   0x0000000000422df6 <+740>:	mov    %eax,%esi
   0x0000000000422df8 <+742>:	mov    $0x42b594,%edi
   0x0000000000422dfd <+747>:	mov    $0x0,%eax
   0x0000000000422e02 <+752>:	callq  0x407810 <printf@plt>
   0x0000000000422e07 <+757>:	mov    $0x42b4b0,%edi
   0x0000000000422e0c <+762>:	callq  0x407f50 <puts@plt>
   0x0000000000422e11 <+767>:	mov    -0x68(%rbp),%rax
   0x0000000000422e15 <+771>:	mov    %rax,%rdi
   0x0000000000422e18 <+774>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422e1d <+779>:	nop
   0x0000000000422e1e <+780>:	mov    -0x2c(%rbp),%eax
   0x0000000000422e21 <+783>:	shr    $0x17,%eax
   0x0000000000422e24 <+786>:	mov    %eax,-0x38(%rbp)
   0x0000000000422e27 <+789>:	mov    -0x38(%rbp),%eax
   0x0000000000422e2a <+792>:	mov    -0x2c(%rbp),%edx
   0x0000000000422e2d <+795>:	mov    %eax,%ecx
   0x0000000000422e2f <+797>:	shl    %cl,%edx
   0x0000000000422e31 <+799>:	mov    %edx,%eax
   0x0000000000422e33 <+801>:	and    $0x7fffff,%eax
   0x0000000000422e38 <+806>:	mov    %eax,-0x58(%rbp)
   0x0000000000422e3b <+809>:	mov    -0x1c(%rbp),%edx
   0x0000000000422e3e <+812>:	mov    -0x38(%rbp),%eax
   0x0000000000422e41 <+815>:	add    %edx,%eax
   0x0000000000422e43 <+817>:	mov    %eax,-0x3c(%rbp)
   0x0000000000422e46 <+820>:	mov    -0x3c(%rbp),%eax
   0x0000000000422e49 <+823>:	shl    $0x17,%eax
   0x0000000000422e4c <+826>:	and    $0x7f800000,%eax
   0x0000000000422e51 <+831>:	mov    %eax,%edx
   0x0000000000422e53 <+833>:	mov    -0x58(%rbp),%eax
   0x0000000000422e56 <+836>:	or     %edx,%eax
   0x0000000000422e58 <+838>:	mov    %eax,-0x58(%rbp)
   0x0000000000422e5b <+841>:	mov    -0x4c(%rbp),%eax
   0x0000000000422e5e <+844>:	mov    %eax,-0x40(%rbp)
   0x0000000000422e61 <+847>:	mov    -0x40(%rbp),%eax
   0x0000000000422e64 <+850>:	shl    $0x1f,%eax
   0x0000000000422e67 <+853>:	mov    %eax,%edx
   0x0000000000422e69 <+855>:	mov    -0x58(%rbp),%eax
   0x0000000000422e6c <+858>:	or     %edx,%eax
   0x0000000000422e6e <+860>:	mov    %eax,-0x58(%rbp)
   0x0000000000422e71 <+863>:	mov    $0x42b4b0,%edi
   0x0000000000422e76 <+868>:	callq  0x407f50 <puts@plt>
   0x0000000000422e7b <+873>:	mov    -0x40(%rbp),%eax
   0x0000000000422e7e <+876>:	mov    %eax,%esi
   0x0000000000422e80 <+878>:	mov    $0x42b5b0,%edi
   0x0000000000422e85 <+883>:	mov    $0x0,%eax
   0x0000000000422e8a <+888>:	callq  0x407810 <printf@plt>
   0x0000000000422e8f <+893>:	mov    -0x2c(%rbp),%eax
   0x0000000000422e92 <+896>:	mov    %eax,%esi
   0x0000000000422e94 <+898>:	mov    $0x42b5d8,%edi
   0x0000000000422e99 <+903>:	mov    $0x0,%eax
   0x0000000000422e9e <+908>:	callq  0x407810 <printf@plt>
   0x0000000000422ea3 <+913>:	mov    -0x3c(%rbp),%eax
   0x0000000000422ea6 <+916>:	mov    %eax,%esi
   0x0000000000422ea8 <+918>:	mov    $0x42b600,%edi
   0x0000000000422ead <+923>:	mov    $0x0,%eax
   0x0000000000422eb2 <+928>:	callq  0x407810 <printf@plt>
   0x0000000000422eb7 <+933>:	mov    -0x38(%rbp),%eax
   0x0000000000422eba <+936>:	mov    %eax,%esi
   0x0000000000422ebc <+938>:	mov    $0x42b628,%edi
   0x0000000000422ec1 <+943>:	mov    $0x0,%eax
   0x0000000000422ec6 <+948>:	callq  0x407810 <printf@plt>
   0x0000000000422ecb <+953>:	mov    $0x42b64d,%esi
   0x0000000000422ed0 <+958>:	mov    $0x636740,%edi
   0x0000000000422ed5 <+963>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422eda <+968>:	mov    %rax,%rdx
   0x0000000000422edd <+971>:	mov    -0x28(%rbp),%rax
   0x0000000000422ee1 <+975>:	mov    %rax,%rsi
   0x0000000000422ee4 <+978>:	mov    %rdx,%rdi
   0x0000000000422ee7 <+981>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422eec <+986>:	mov    -0x58(%rbp),%eax
   0x0000000000422eef <+989>:	mov    %eax,%esi
   0x0000000000422ef1 <+991>:	mov    $0x42b65a,%edi
   0x0000000000422ef6 <+996>:	mov    $0x0,%eax
   0x0000000000422efb <+1001>:	callq  0x407810 <printf@plt>
   0x0000000000422f00 <+1006>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x0000000000422f05 <+1011>:	mov    %rax,%rbx
   0x0000000000422f08 <+1014>:	mov    $0x42b66e,%esi
   0x0000000000422f0d <+1019>:	mov    $0x636740,%edi
   0x0000000000422f12 <+1024>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000422f17 <+1029>:	mov    %rbx,%rsi
   0x0000000000422f1a <+1032>:	mov    %rax,%rdi
   0x0000000000422f1d <+1035>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x0000000000422f22 <+1040>:	mov    $0x407a20,%esi
   0x0000000000422f27 <+1045>:	mov    %rax,%rdi
   0x0000000000422f2a <+1048>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x0000000000422f2f <+1053>:	mov    $0x42b4b0,%edi
   0x0000000000422f34 <+1058>:	callq  0x407f50 <puts@plt>
   0x0000000000422f39 <+1063>:	mov    -0x68(%rbp),%rax
   0x0000000000422f3d <+1067>:	lea    0x3b0(%rax),%rdx
   0x0000000000422f44 <+1074>:	lea    -0x58(%rbp),%rax
   0x0000000000422f48 <+1078>:	mov    %rax,%rsi
   0x0000000000422f4b <+1081>:	mov    %rdx,%rdi
   0x0000000000422f4e <+1084>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x0000000000422f53 <+1089>:	movb   $0x1,-0x52(%rbp)
   0x0000000000422f57 <+1093>:	mov    -0x68(%rbp),%rax
   0x0000000000422f5b <+1097>:	lea    0x448(%rax),%rdx
   0x0000000000422f62 <+1104>:	lea    -0x52(%rbp),%rax
   0x0000000000422f66 <+1108>:	mov    %rax,%rsi
   0x0000000000422f69 <+1111>:	mov    %rdx,%rdi
   0x0000000000422f6c <+1114>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x0000000000422f71 <+1119>:	mov    -0x68(%rbp),%rax
   0x0000000000422f75 <+1123>:	lea    0x4f0(%rax),%rdx
   0x0000000000422f7c <+1130>:	lea    -0x5c(%rbp),%rax
   0x0000000000422f80 <+1134>:	mov    %rax,%rsi
   0x0000000000422f83 <+1137>:	mov    %rdx,%rdi
   0x0000000000422f86 <+1140>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x0000000000422f8b <+1145>:	mov    -0x68(%rbp),%rax
   0x0000000000422f8f <+1149>:	mov    %rax,%rdi
   0x0000000000422f92 <+1152>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422f97 <+1157>:	movb   $0x0,-0x51(%rbp)
   0x0000000000422f9b <+1161>:	mov    -0x68(%rbp),%rax
   0x0000000000422f9f <+1165>:	lea    0x448(%rax),%rdx
   0x0000000000422fa6 <+1172>:	lea    -0x51(%rbp),%rax
   0x0000000000422faa <+1176>:	mov    %rax,%rsi
   0x0000000000422fad <+1179>:	mov    %rdx,%rdi
   0x0000000000422fb0 <+1182>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x0000000000422fb5 <+1187>:	mov    -0x68(%rbp),%rax
   0x0000000000422fb9 <+1191>:	mov    %rax,%rdi
   0x0000000000422fbc <+1194>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x0000000000422fc1 <+1199>:	jmpq   0x422b70 <floating::entry()+94>
End of assembler dump.
Line 370 of "main.cpp" starts at address 0x40ab8e <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ab9c <__static_initialization_and_destruction_0(int, int)+14>.
Line 102 of "icache.cpp" starts at address 0x41c70b <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x41c719 <__static_initialization_and_destruction_0(int, int)+14>.
Line 177 of "exec.cpp" starts at address 0x4222d7 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x4222e5 <__static_initialization_and_destruction_0(int, int)+14>.
Line 59 of "pic.cpp" starts at address 0x42369f <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x4236ad <__static_initialization_and_destruction_0(int, int)+14>.
Line 787 of "decode.cpp" starts at address 0x421cf6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x421d04 <__static_initialization_and_destruction_0(int, int)+14>.
Line 78 of "bios.cpp" starts at address 0x41bf79 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x41bf87 <__static_initialization_and_destruction_0(int, int)+14>.
Line 86 of "paging.cpp" starts at address 0x41c443 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x41c451 <__static_initialization_and_destruction_0(int, int)+14>.
Line 250 of "mmxu.cpp" starts at address 0x422aaf <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x422abd <__static_initialization_and_destruction_0(int, int)+14>.
Line 90 of "dcache.cpp" starts at address 0x423461 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x42346f <__static_initialization_and_destruction_0(int, int)+14>.
Line 180 of "floating.cpp" starts at address 0x422fc6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x422fd4 <__static_initialization_and_destruction_0(int, int)+14>.
Line 189 of "fetch.cpp" starts at address 0x41d2e1 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x41d2ef <__static_initialization_and_destruction_0(int, int)+14>.

Temporary breakpoint 10, mmxu::entry (this=0x7fffffff51a0) at mmxu.cpp:48
48	  int			        opcode_tmp = 0;
Dump of assembler code for function mmxu::entry():
   0x000000000042233a <+0>:	push   %rbp
   0x000000000042233b <+1>:	mov    %rsp,%rbp
   0x000000000042233e <+4>:	push   %rbx
   0x000000000042233f <+5>:	sub    $0x78,%rsp
   0x0000000000422343 <+9>:	mov    %rdi,-0x78(%rbp)
=> 0x0000000000422347 <+13>:	movl   $0x0,-0x3c(%rbp)
   0x000000000042234e <+20>:	movl   $0x0,-0x14(%rbp)
   0x0000000000422355 <+27>:	movl   $0x0,-0x70(%rbp)
   0x000000000042235c <+34>:	movl   $0x0,-0x40(%rbp)
   0x0000000000422363 <+41>:	movl   $0x0,-0x44(%rbp)
   0x000000000042236a <+48>:	movl   $0x0,-0x48(%rbp)
   0x0000000000422371 <+55>:	movl   $0x0,-0x4c(%rbp)
   0x0000000000422378 <+62>:	movl   $0x0,-0x50(%rbp)
   0x000000000042237f <+69>:	movl   $0x0,-0x54(%rbp)
   0x0000000000422386 <+76>:	movl   $0x0,-0x58(%rbp)
   0x000000000042238d <+83>:	movl   $0x0,-0x5c(%rbp)
   0x0000000000422394 <+90>:	movl   $0x0,-0x60(%rbp)
   0x000000000042239b <+97>:	movl   $0x0,-0x64(%rbp)
   0x00000000004223a2 <+104>:	movl   $0x0,-0x24(%rbp)
   0x00000000004223a9 <+111>:	movl   $0x0,-0x28(%rbp)
   0x00000000004223b0 <+118>:	movl   $0x0,-0x2c(%rbp)
   0x00000000004223b7 <+125>:	movl   $0x0,-0x30(%rbp)
   0x00000000004223be <+132>:	movl   $0x0,-0x34(%rbp)
   0x00000000004223c5 <+139>:	movl   $0x0,-0x38(%rbp)
   0x00000000004223cc <+146>:	mov    -0x78(%rbp),%rax
   0x00000000004223d0 <+150>:	mov    $0x3,%esi
   0x00000000004223d5 <+155>:	mov    %rax,%rdi
   0x00000000004223d8 <+158>:	callq  0x41c000 <sc_core::sc_module::wait(int)>
   0x00000000004223dd <+163>:	mov    -0x78(%rbp),%rax
   0x00000000004223e1 <+167>:	add    $0xd0,%rax
   0x00000000004223e7 <+173>:	mov    %rax,%rdi
   0x00000000004223ea <+176>:	callq  0x41c02e <sc_core::sc_in<bool>::read() const>
   0x00000000004223ef <+181>:	movzbl (%rax),%eax
   0x00000000004223f2 <+184>:	test   %al,%al
   0x00000000004223f4 <+186>:	je     0x422a9e <mmxu::entry()+1892>
   0x00000000004223fa <+192>:	mov    -0x78(%rbp),%rax
   0x00000000004223fe <+196>:	add    $0x200,%rax
   0x0000000000422404 <+202>:	mov    %rax,%rdi
   0x0000000000422407 <+205>:	callq  0x41c796 <sc_core::sc_in<int>::read() const>
   0x000000000042240c <+210>:	mov    (%rax),%eax
   0x000000000042240e <+212>:	mov    %eax,-0x40(%rbp)
   0x0000000000422411 <+215>:	mov    -0x78(%rbp),%rax
   0x0000000000422415 <+219>:	add    $0x290,%rax
   0x000000000042241b <+225>:	mov    %rax,%rdi
   0x000000000042241e <+228>:	callq  0x41c796 <sc_core::sc_in<int>::read() const>
   0x0000000000422423 <+233>:	mov    (%rax),%eax
   0x0000000000422425 <+235>:	mov    %eax,-0x44(%rbp)
   0x0000000000422428 <+238>:	mov    -0x40(%rbp),%eax
   0x000000000042242b <+241>:	movzbl %al,%eax
   0x000000000042242e <+244>:	mov    %eax,-0x48(%rbp)
   0x0000000000422431 <+247>:	mov    -0x44(%rbp),%eax
   0x0000000000422434 <+250>:	movzbl %al,%eax
   0x0000000000422437 <+253>:	mov    %eax,-0x58(%rbp)
   0x000000000042243a <+256>:	mov    -0x40(%rbp),%eax
   0x000000000042243d <+259>:	and    $0xff00,%eax
   0x0000000000422442 <+264>:	shr    $0x8,%eax
   0x0000000000422445 <+267>:	mov    %eax,-0x4c(%rbp)
   0x0000000000422448 <+270>:	mov    -0x44(%rbp),%eax
   0x000000000042244b <+273>:	and    $0xff00,%eax
   0x0000000000422450 <+278>:	shr    $0x8,%eax
   0x0000000000422453 <+281>:	mov    %eax,-0x5c(%rbp)
   0x0000000000422456 <+284>:	mov    -0x40(%rbp),%eax
   0x0000000000422459 <+287>:	and    $0xff0000,%eax
   0x000000000042245e <+292>:	shr    $0x10,%eax
   0x0000000000422461 <+295>:	mov    %eax,-0x50(%rbp)
   0x0000000000422464 <+298>:	mov    -0x44(%rbp),%eax
   0x0000000000422467 <+301>:	and    $0xff0000,%eax
   0x000000000042246c <+306>:	shr    $0x10,%eax
   0x000000000042246f <+309>:	mov    %eax,-0x60(%rbp)
   0x0000000000422472 <+312>:	mov    -0x40(%rbp),%eax
   0x0000000000422475 <+315>:	shr    $0x18,%eax
   0x0000000000422478 <+318>:	mov    %eax,-0x54(%rbp)
   0x000000000042247b <+321>:	mov    -0x44(%rbp),%eax
   0x000000000042247e <+324>:	shr    $0x18,%eax
   0x0000000000422481 <+327>:	mov    %eax,-0x64(%rbp)
   0x0000000000422484 <+330>:	mov    -0x78(%rbp),%rax
   0x0000000000422488 <+334>:	add    $0x170,%rax
   0x000000000042248e <+340>:	mov    %rax,%rdi
   0x0000000000422491 <+343>:	callq  0x41c796 <sc_core::sc_in<int>::read() const>
   0x0000000000422496 <+348>:	mov    (%rax),%eax
   0x0000000000422498 <+350>:	mov    %eax,-0x3c(%rbp)
